Latitude,Longitude,Time
36.9228,-76.1812,55574
37.0498,-76.2119,61902
,,
37.0338,-76.0621,50400
39.9417,-75.9806,52717
,,
36.9633,-76.056,50401
36.9834,-76.33,56272
,,
36.9716,-76.215,50452
36.9151,-76.1828,64796
,,
37.094,-76.1577,57110
36.9729,-76.3298,62536
,,
36.9066,-76.091,50404
36.9364,-75.9806,64681
,,
37.0495,-76.1019,50650
36.9067,-76.0885,64796
,,
39.9752,-76.3298,53245
36.9351,-75.9804,60455
,,
36.976,-76.3294,51965
36.9365,-75.9803,56145
,,
37.0032,-76.2567,50400
36.984,-75.95,62082